ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PVEM,PT,MC,MORENA,PODEMOS,MAS_X_HIDALGO,NVA_ALIANZA,ESH,PAN_PRD,PVEM_PT_MORENA_ESH,PVEM_PT_MORENA,PVEM_PT_ESH,PVEM_PT,PVEM_MORENA,PVEM_ESH,PVEM_MORENA_ESH,PT_MORENA_ESH,PT_MORENA,PT_ESH,MORENA_ESH,CAND_IND1,CAND_IND2,CAND_IND3,CAND_IND4,CAND_IND5,CAND_IND6,CAND_IND7,CAND_IND8,CAND_IND9,CAND_IND10,CAND_IND11,CAND_IND12,CAND_IND13,CAND_IND14,CAND_IND15,CAND_IND16,CAND_IND17,CAND_IND18,CAND_IND19,CAND_IND20,CAND_IND21,CAND_IND22,CAND_IND23,CAND_IND24,CAND_IND25,CAND_IND26,CAND_IND27,CAND_IND28,CAND_IND29,CAND_IND30,CAND_IND31,CAND_IND32,CAND_IND33,CAND_IND34,CAND_IND35,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
13,HIDALGO,1,ACATLAN,12,30,2664,3074,17,,162,,347,122,,3583,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10030,3,167,10200,16736,
13,HIDALGO,2,ACAXOCHITLAN,21,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30683,
13,HIDALGO,3,ACTOPAN,34,75,122,3767,302,91,286,215,4141,4560,1980,1700,122,21,110,16,1,3,19,2,13,25,74,2,9,,3793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21374,2,587,21963,45468,
13,HIDALGO,4,AGUA BLANCA DE ITURBIDE,12,18,1255,2152,,69,121,,359,47,,1124,298,,25,4,2,0,0,0,3,6,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5480,0,105,5585,7320,
13,HIDALGO,5,AJACUBA,11,23,1725,1876,632,1119,1109,68,818,128,135,1357,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9114,5,135,9254,13580,
13,HIDALGO,6,ALFAJAYUCAN,22,34,47,1483,273,2387,2025,,746,295,58,702,1288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9304,2,194,9500,15037,
13,HIDALGO,7,ALMOLOYA,13,19,1130,1202,301,20,549,316,57,105,369,200,8,,7,3,2,4,0,0,0,0,7,0,1,,,1195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5476,1,103,5580,9093,
13,HIDALGO,8,APAN,25,58,477,4419,1157,584,3883,827,1133,435,545,2132,1819,,,,,,,,,,,,,,,,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17799,16,395,18210,33928,
13,HIDALGO,9,ATITALAQUIA,10,32,1220,2255,716,1933,314,1471,1363,80,810,546,1175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11883,3,211,12097,20927,
13,HIDALGO,10,ATLAPEXCO,16,28,970,3070,50,,156,,,137,,3039,3755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11177,79,307,11563,14483,
13,HIDALGO,11,ATOTONILCO EL GRANDE,28,46,1314,2338,295,272,953,1037,1826,2567,556,2019,89,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13399,2,338,13739,23134,
13,HIDALGO,12,ATOTONILCO DE TULA,18,57,1124,1427,1647,870,2607,210,1730,197,3103,1305,865,1089,,,,,,,,,,,,,,,,1235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17409,16,379,17804,34947,
13,HIDALGO,13,CALNALI,15,24,2604,1838,7,,146,560,135,67,,1522,2899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9778,0,291,10069,12147,
13,HIDALGO,14,CARDONAL,17,28,58,1670,768,430,2254,139,1273,972,,767,12,,,,,,,,,,,,,,,,,,766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9109,6,192,9307,14580,
13,HIDALGO,15,CUAUTEPEC DE HINOJOSA,24,71,700,5364,479,774,121,4207,2006,379,439,1226,2676,116,,,,,,,,,,,,,,,,,,1748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20235,6,475,20716,43005,
13,HIDALGO,16,CHAPANTONGO,10,16,93,2696,15,2795,15,,227,37,592,449,38,1,16,13,4,4,26,3,8,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7033,0,128,7161,9828,
13,HIDALGO,17,CHAPULHUACAN,25,33,,2439,4995,,,,578,78,,152,2062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10304,11,314,10629,16286,
13,HIDALGO,18,CHILCUAUTLA,15,25,161,1678,2365,692,813,,1795,494,44,273,16,,,,,,,,,,,,,,,,,,,,822,,,,,,,,,,,,,,,,,,,,,,,,,,,,9153,0,233,9386,13628,
13,HIDALGO,19,EL ARENAL,11,24,274,2788,39,,1283,1935,1343,92,254,363,59,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8457,0,137,8594,13851,
13,HIDALGO,20,ELOXOCHITLAN,7,8,1,44,1119,1,4,3,32,1087,,1,0,,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2293,1,27,2321,2585,
13,HIDALGO,21,EMILIANO ZAPATA,8,18,328,1968,,40,28,,571,380,190,2182,86,,13,6,0,1,1,2,2,2,1,0,3,,,,,,,,,517,,,,,,,,,,,,,,,,,,,,,,,,,,,6321,7,157,6485,11207,
13,HIDALGO,22,EPAZOYUCAN,11,23,1348,1796,60,22,21,1497,811,253,60,255,628,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6772,0,138,6910,11938,
13,HIDALGO,23,FRANCISCO I. MADERO,17,46,29,2420,256,1219,1004,511,2896,1763,,5700,411,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16230,5,308,16543,27171,
13,HIDALGO,24,HUASCA DE OCAMPO,19,28,5140,658,44,22,,151,1645,46,,414,15,,,,,,,,,,,,,,,,,,,,,,123,,,,,,,,,,,,,,,,,,,,,,,,,,8258,0,159,8417,13941,
13,HIDALGO,25,HUAUTLA,26,35,398,999,116,489,503,114,2067,788,,2585,3455,,,,,,,,,,,,,,,,,,,,,,,194,,,,,,,,,,,,,,,,,,,,,,,,,11708,1,274,11983,15766,
13,HIDALGO,26,HUAZALINGO,10,19,17,3563,2809,,26,,352,34,95,16,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6964,2,175,7141,8938,
13,HIDALGO,27,HUEHUETLA,16,32,20,3287,17,194,275,,94,4202,76,2762,15,,,,,,,,,,,,,,,,,,,,,,,,1060,,,,,,,,,,,,,,,,,,,,,,,,12002,304,348,12654,16729,
13,HIDALGO,28,HUEJUTLA DE REYES,52,153,11181,11725,347,369,947,,6476,1100,,2036,16393,201,,,,,,,,,,,,,,,,,,,,,,,,1360,,,,,,,,,,,,,,,,,,,,,,,52135,2,2000,54137,90549,
13,HIDALGO,29,HUICHAPAN,37,64,325,4502,61,5894,3318,118,4668,160,,369,49,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19496,1,410,19907,34909,
13,HIDALGO,30,IXMIQUILPAN,61,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71725,
13,HIDALGO,31,JACALA DE LEDEZMA,18,22,1410,2395,1037,,83,,952,87,,475,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6450,0,139,6589,9615,
13,HIDALGO,32,JALTOCAN,12,16,266,1548,1975,,,18,1500,153,,70,86,,,,,,,,,,,,,,,,,,,,,,,,,,168,,,,,,,,,,,,,,,,,,,,,,5784,1,112,5897,7664,
13,HIDALGO,33,JUAREZ HIDALGO,4,5,,783,818,,,,,133,204,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1967,0,26,1993,2417,
13,HIDALGO,34,LA MISION,11,17,31,213,3564,,,,1292,108,,172,8,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5433,1,169,5603,7907,
13,HIDALGO,35,LOLOTLA,8,13,109,2020,788,32,71,1192,577,172,76,32,147,,9,2,0,2,1,1,3,4,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5244,0,171,5415,6816,
13,HIDALGO,36,METEPEC,9,17,27,182,98,191,92,,1025,117,,1671,2961,21,145,16,20,4,21,24,41,25,11,8,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6772,7,124,6903,9239,
13,HIDALGO,37,METZTITLAN,26,38,14,6827,4712,,,,,224,,57,,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12067,7,190,12264,16591,
13,HIDALGO,38,MINERAL DEL CHICO,11,16,31,1568,2081,,308,251,,97,,293,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4665,1,111,4777,6900,
13,HIDALGO,39,MINERAL DEL MONTE,12,20,114,1345,14,429,291,599,327,1051,40,925,215,5,,,,,,,,,,,,,,,,,,,,,,,,,,1269,424,,,,,,,,,,,,,,,,,,,,7048,7,206,7261,11136,
13,HIDALGO,40,MINERAL DE LA REFORMA,76,207,3475,21001,438,349,538,583,13700,2547,534,2094,239,,37,26,3,4,27,2,3,5,55,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45675,42,1228,46945,126788,
13,HIDALGO,41,MIXQUIAHUALA DE JUAREZ,22,58,,796,58,4833,1410,169,5459,321,320,457,2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,972,,,,,,,,,,,,,,,,,,,17337,7,363,17707,32819,
13,HIDALGO,42,MOLANGO DE ESCAMILLA,15,19,187,1238,1122,223,379,625,254,247,201,731,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5771,1,188,5960,8075,
13,HIDALGO,43,NICOLAS FLORES,19,20,1630,541,21,117,131,,1181,36,,20,18,9,10,7,1,4,10,0,5,4,14,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3762,2,70,3834,5058,
13,HIDALGO,44,NOPALA DE VILLAGRAN,10,20,1532,1515,28,1014,110,748,1747,64,,1140,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7921,2,145,8068,11565,
13,HIDALGO,45,OMITLAN DE JUAREZ,10,14,156,2634,250,348,43,53,866,87,39,138,12,102,171,15,2,2,25,0,1,2,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4960,0,97,5057,7214,
13,HIDALGO,46,PACULA,10,11,1201,182,6,4,68,9,220,1008,,29,0,10,1,1,0,1,0,0,0,1,7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2748,0,30,2778,4074,
13,HIDALGO,47,PACHUCA DE SOTO,129,376,4838,32759,1494,407,1207,1302,28055,1559,670,3134,432,,86,44,1,4,51,0,14,30,219,7,30,,,,,,,,,,,,,,,,,,11625,,,,,,,,,,,,,,,,,,87968,46,2526,90540,232399,
13,HIDALGO,48,PISAFLORES,20,28,1929,5261,,17,58,,596,100,,176,29,,1,0,0,0,0,0,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8172,0,209,8381,12729,
13,HIDALGO,49,PROGRESO DE OBREGON,12,30,1318,2080,35,82,943,98,3078,156,806,658,38,,73,36,5,13,16,0,3,27,168,3,6,,,,,,,,,,,,,,,,,,,643,,,,,,,,,,,,,,,,,10285,1,174,10460,18115,
13,HIDALGO,50,SAN AGUSTIN METZQUITITLAN,14,18,14,2151,52,,149,349,,429,1417,148,847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5556,2,86,5644,7537,
13,HIDALGO,51,SAN AGUSTIN TLAXIACA,18,43,563,5442,245,123,169,44,2027,268,,3599,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996,,,,,,,,,,,,,,,,13558,2,321,13881,24619,
13,HIDALGO,52,SAN BARTOLO TUTOTEPEC,17,28,38,2875,4467,,,,,25,,2068,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,9538,8,322,9868,12809,
13,HIDALGO,53,SAN FELIPE ORIZATLAN,24,52,3485,7129,114,,264,63,1355,255,,6086,27,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18833,4,784,19621,27771,
13,HIDALGO,54,SAN SALVADOR,24,47,1739,2102,229,460,285,177,4185,1116,,3228,1529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15050,2,321,15373,25936,
13,HIDALGO,55,SANTIAGO DE ANAYA,19,27,52,2550,53,34,52,261,1522,117,,436,3228,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8311,24,142,8477,13021,
13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,11,41,212,3680,750,44,297,62,,2522,53,1423,2247,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466,896,,,,,,,,,,,,,12846,12,333,13191,26178,
13,HIDALGO,57,SINGUILUCAN,11,22,1011,1988,117,166,369,,160,114,,2154,825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1760,,,,,,,,,,,,8664,1,158,8823,12653,
13,HIDALGO,58,TASQUILLO,20,29,22,1898,1119,,32,,964,1392,163,421,1337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7348,7,225,7580,14504,
13,HIDALGO,59,TECOZAUTLA,25,48,2414,1875,,1463,2330,36,2407,1193,,1434,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,753,2950,,,,,,,,,,16878,3,319,17200,27551,
13,HIDALGO,60,TENANGO DE DORIA,14,25,85,2164,102,,,,3163,187,108,2535,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8378,0,229,8607,12141,
13,HIDALGO,61,TEPEAPULCO,38,77,1131,2333,179,2789,1931,183,5287,518,1774,548,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4674,,,,,,,,,21503,12,528,22043,44307,
13,HIDALGO,62,TEPEHUACAN DE GUERRERO,33,43,101,6150,322,79,108,,589,37,,6121,35,,11,1,0,2,2,0,1,1,6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13566,0,507,14073,19608,
13,HIDALGO,63,TEPEJI DEL RIO DE OCAMPO,33,103,5721,6295,3024,1863,2025,499,4129,510,591,1197,1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27809,23,638,28470,62432,
13,HIDALGO,64,TEPETITLAN,8,16,3086,724,,114,87,20,1153,229,35,79,18,,56,23,10,14,14,0,8,6,7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5688,1,101,5790,7989,
13,HIDALGO,65,TETEPANGO,7,15,53,928,,8,2456,953,236,64,62,146,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1405,,,,,,,,6484,2,91,6577,8905,
13,HIDALGO,66,TEZONTEPEC DE ALDAMA,23,61,7620,1641,6071,333,69,65,6062,301,101,602,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22929,4,467,23400,37189,
13,HIDALGO,67,TIANGUISTENGO,16,23,44,1489,77,30,51,577,678,306,151,4412,49,,35,1,1,0,1,0,0,3,2,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7912,2,274,8188,10647,
13,HIDALGO,68,TIZAYUCA,40,161,1104,8586,324,209,3564,1509,10469,442,5281,1623,2156,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35301,73,886,36260,104057,
13,HIDALGO,69,TLAHUELILPAN,9,22,1431,928,150,13,88,1577,218,379,1180,875,19,,27,2,0,1,0,0,2,0,6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6896,65,170,7131,13161,
13,HIDALGO,70,TLAHUILTEPA,17,20,,1947,,12,429,591,340,76,15,1521,4,,137,12,1,5,0,0,0,1,22,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5113,0,109,5222,7275,
13,HIDALGO,71,TLANALAPA,8,16,75,1020,933,9,65,1188,790,623,637,513,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,,,,,,,6199,7,94,6300,8615,
13,HIDALGO,72,TLANCHINOL,26,51,6047,5210,971,764,242,,2609,875,,816,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17783,5,779,18567,25080,
13,HIDALGO,73,TLAXCOAPAN,12,36,911,970,362,1675,953,818,904,1588,1194,1552,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1097,,,,,,12049,6,289,12344,21491,
13,HIDALGO,74,TOLCAYUCA,8,21,129,2411,94,100,259,651,600,273,569,704,1686,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7525,1,111,7637,12270,
13,HIDALGO,75,TULA DE ALLENDE,52,142,3712,7487,5095,4777,1773,544,7998,581,212,810,306,1254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34549,25,871,35445,86320,
13,HIDALGO,76,TULANCINGO DE BRAVO,54,202,1293,15500,2929,475,727,316,13164,1817,1631,1757,316,,154,40,9,23,71,14,35,41,86,4,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6361,,,,,46803,112,2273,49188,127681,
13,HIDALGO,77,VILLA DE TEZONTEPEC,7,16,17,1350,194,117,323,1171,922,467,12,275,50,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,,,,5428,2,127,5557,9180,
13,HIDALGO,78,XOCHIATIPAN,13,24,3780,275,2298,261,415,,655,116,38,941,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,10324,1,259,10584,12763,
13,HIDALGO,79,XOCHICOATLAN,9,12,319,1299,6,2,1978,,,202,9,20,932,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4769,0,97,4866,5563,
13,HIDALGO,80,YAHUALICA,15,34,285,7146,324,710,33,118,,297,93,828,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13009,114,485,13608,17139,
13,HIDALGO,81,ZACUALTIPAN DE ANGELES,19,47,1092,5352,1773,96,,387,707,1212,591,931,784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2197,,15122,11,305,15438,27013,
13,HIDALGO,82,ZAPOTLAN DE JUAREZ,8,23,1726,1349,1033,12,41,2507,434,1044,187,859,21,,69,1,0,0,1,0,1,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9292,4,142,9438,15466,
13,HIDALGO,83,ZEMPOALA,17,59,233,7713,63,90,215,258,3996,1873,125,1907,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2084,18872,4,379,19255,35486,
13,HIDALGO,84,ZIMAPAN,53,72,3852,3449,209,84,294,442,3239,642,,1883,291,117,27,4,2,1,12,0,3,6,50,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14627,2,467,15096,30741,