ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PVEM,PT,MC,PUP,MORENA,NAO,PES,RSP,FXM,PAN_PRI_PRD,PAN_PRI,PAN_PRD,PRI_PRD,PAN_PRI_PRD_NAO,PAN_PRI_PRD_1,PAN_PRI_NAO,PAN_PRD_NAO,PRI_PRD_NAO,PAN_PRI_1,PAN_PRD_1,PAN_NAO,PRI_PRD_1,PRI_NAO,PRD_NAO,PAN_PRI_NAO_1,PAN_PRI_2,PAN_NAO_1,PRI_NAO_1,PAN_PRI_PRD_2,PAN_PRI_3,PAN_PRD_2,PRI_PRD_2,PRI_PRD_NAO_1,PRI_PRD_3,PRI_NAO_2,PRD_NAO_1,PAN_PRD_NAO_1,PAN_PRD_3,PAN_NAO_2,PRD_NAO_2,PAN_PRI_4,PAN_PRD_4,PAN_NAO_3,PRI_PRD_4,PRI_NAO_3,PRD_NAO_3,PT_PVEM,PVEM_NAO,CAND_IND1,CAND_IND2,CAND_IND3,CAND_IND4,CAND_IND5,CAND_IND6,CAND_IND7,CAND_IND8,CAND_IND9,CAND_IND10,CAND_IND11,CAND_IND12,CAND_IND13,CAND_IND14,CAND_IND15,CAND_IND16,CAND_IND17,CAND_IND18,CAND_IND19,CAND_IND20,CAND_IND21,CAND_IND22,CAND_IND23,PT_PVEM_PUP_MORENA,PT_PVEM_PUP,PT_PVEM_MORENA,PT_PUP_MORENA,PVEM_PUP_MORENA,PT_PVEM_1,PT_PUP,PT_MORENA,PVEM_PUP,PVEM_MORENA,PUP_MORENA,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
20,OAXACA,2,ACATLAN DE PEREZ FIGUEROA,33,65,521,6181,317,71,244,178,0,15151,140,584,0,566,192,56,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,24225,13,489,24727,32526,
20,OAXACA,24,COSOLAPA,10,17,381,5659,181,43,42,82,20,863,17,27,32,20,279,49,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,7720,0,465,8185,10082,
20,OAXACA,167,SAN JOSE INDEPENDENCIA,3,6,7,1187,12,5,9,0,0,1287,2,16,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,2535,0,15,2550,3232,
20,OAXACA,170,SAN JOSE TENANGO,16,27,615,3613,443,286,3930,0,433,36,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,8,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,9450,0,215,9665,12181,
20,OAXACA,276,SAN MIGUEL SOYALTEPEC,24,57,446,10627,111,0,106,274,0,9191,83,93,266,158,170,228,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,21783,0,266,22049,27931,
20,OAXACA,307,SAN PEDRO IXCATLAN,9,17,87,1510,102,23,23,75,1059,3206,0,111,0,0,43,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,6243,0,138,6381,7808,
20,OAXACA,182,SAN JUAN BAUTISTA TUXTEPEC,75,205,1082,9455,231,373,982,10081,827,25699,12362,625,0,4951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,66976,8,1543,68527,116540,
20,OAXACA,11,AYOTZINTEPEC,2,8,21,559,70,14,327,0,4,868,83,683,13,22,51,7,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,2741,0,94,2835,4094,
20,OAXACA,44,LOMA BONITA,32,60,762,2975,8086,100,109,86,60,1537,2111,1062,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,17212,1,596,17809,29555,
20,OAXACA,131,SAN FELIPE JALAPA DE DIAZ,11,36,158,4942,42,4027,26,62,258,6446,317,31,327,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,16670,0,227,16897,20056,
20,OAXACA,133,SAN FELIPE USILA,5,18,1792,354,59,1492,1,183,1347,2628,5,4,16,0,14,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,7899,0,39,7938,9077,
20,OAXACA,164,SAN JOSE CHILTEPEC,6,14,208,928,186,81,20,0,418,976,1671,39,1603,268,72,11,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,6486,0,196,6682,8618,
20,OAXACA,181,SAN JUAN BAUTISTA TLACOATZINTEPEC,1,4,108,519,29,0,4,785,1,156,0,1,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1608,0,13,1621,1800,
20,OAXACA,232,SAN LUCAS OJITLAN,12,32,2932,755,272,54,13,77,0,5345,3551,22,89,4,65,21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,13204,0,186,13390,16001,
20,OAXACA,418,SANTA MARIA JACATEPEC,6,14,169,544,494,48,11,172,0,269,958,2389,334,2,69,4,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,5475,9,173,5657,7413,
20,OAXACA,38,HUAUTEPEC,4,8,3,1169,8,0,24,20,12,1913,13,19,303,0,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,3491,0,74,3565,4329,
20,OAXACA,39,HUAUTLA DE JIMENEZ,19,42,357,2258,5030,47,967,264,68,5272,1166,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,15687,1,503,16191,22172,
20,OAXACA,115,SAN BARTOLOME AYAUTLA,3,5,9,219,8,263,261,5,0,352,688,394,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,2300,0,45,2345,2875,
20,OAXACA,175,SAN JUAN BAUTISTA CUICATLAN,13,20,417,2188,126,14,39,0,243,2102,123,23,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,5343,1,184,5528,7550,
20,OAXACA,189,SAN JUAN COATZOSPAM,1,3,24,286,35,218,319,2,0,4,0,2,1,337,26,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1257,0,37,1294,1571,
20,OAXACA,432,SANTA MARIA TECOMAVACA,1,3,1,387,3,4,3,0,363,401,3,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1182,0,16,1198,1523,
20,OAXACA,435,SANTA MARIA TEOPOXCO,2,6,8,738,18,0,13,0,0,911,16,191,0,0,51,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1955,0,64,2019,3019,
20,OAXACA,437,SANTA MARIA TEXCATITLAN,1,1,3,236,1,0,3,0,0,254,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,501,0,5,506,742,
20,OAXACA,545,TEOTITLAN DE FLORES MAGON,6,14,74,213,187,237,1107,198,319,1207,0,664,217,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,4825,0,137,4962,7439,
20,OAXACA,558,VALERIO TRUJANO,2,2,0,2,3,6,2,0,500,423,23,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,966,0,31,997,1220,
20,OAXACA,7,ASUNCION NOCHIXTLAN,8,27,1623,585,519,581,1110,962,985,1405,350,42,464,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,8943,4,220,9167,14260,
20,OAXACA,86,SAN ANDRES DINICUITI,3,6,1,383,411,2,8,0,0,271,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1094,0,41,1135,1755,
20,OAXACA,99,SAN ANDRES ZAUTLA,2,5,12,737,36,8,13,5,0,995,0,13,0,163,21,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,2011,3,53,2067,3183,
20,OAXACA,147,SAN FRANCISCO TELIXTLAHUACA,6,17,21,848,4,11,320,1083,492,1210,0,228,2115,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,6802,17,118,6937,9749,
20,OAXACA,292,SAN PABLO HUITZO,5,10,17,95,11,40,518,1022,0,1436,6,12,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,3853,2,68,3923,5364,
20,OAXACA,334,SAN PEDRO Y SAN PABLO TEPOSCOLULA,5,9,4,453,14,8,265,227,0,484,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1467,883,96,2446,3373,
20,OAXACA,457,SANTIAGO CACALOXTEPEC,3,3,397,307,4,4,3,7,0,393,0,14,0,0,5,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1145,0,57,1202,1579,
20,OAXACA,485,SANTIAGO SUCHILQUITONGO,5,12,179,1102,14,10,91,585,0,1670,0,37,1535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,5223,1,150,5374,7796,
20,OAXACA,539,VILLA DE TAMAZULAPAM DEL PROGRESO,6,14,6,462,13,15,1510,16,400,916,124,13,0,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4191,0,98,4289,5994,
20,OAXACA,543,VILLA TEJUPAM DE LA UNION,3,5,8,58,428,2,82,8,0,786,14,6,0,2,25,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1424,0,29,1453,1913,
20,OAXACA,5,ASUNCION CUYOTEPEJI,1,2,216,6,1,3,0,0,0,72,348,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,651,0,10,661,864,
20,OAXACA,31,FRESNILLO DE TRUJANO,2,2,2,7,172,0,1,4,0,0,205,4,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,584,0,15,599,823,
20,OAXACA,32,GUADALUPE DE RAMIREZ,3,3,17,233,4,3,5,0,0,243,192,10,0,0,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,714,0,14,728,1109,
20,OAXACA,37,HEROICA CIUDAD DE HUAJUAPAN DE LEON,35,103,6960,3044,298,4954,1988,273,173,6462,2138,122,809,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,28702,18,795,29515,59733,
20,OAXACA,55,MARISCALA DE JUAREZ,7,8,87,519,8,19,291,0,213,258,382,151,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1931,0,46,1977,2873,
20,OAXACA,157,SAN JERONIMO SILACAYOAPILLA,2,2,20,290,10,0,5,0,0,292,0,12,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,636,0,16,652,1181,
20,OAXACA,179,SAN JUAN BAUTISTA SUCHITEPEC,2,2,49,30,0,112,4,0,0,108,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,307,0,7,314,415,
20,OAXACA,200,SAN JUAN IHUALTEPEC,2,2,8,162,2,0,3,0,0,122,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,305,0,8,313,532,
20,OAXACA,237,SAN MARCOS ARTEAGA,3,3,7,11,78,6,5,0,0,317,212,2,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,644,0,38,682,1321,
20,OAXACA,245,SAN MARTIN ZACATEPEC,2,3,4,447,130,0,3,0,0,231,0,2,0,0,10,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,831,4,10,845,1256,
20,OAXACA,258,SAN MIGUEL AHUEHUETITLAN,2,3,415,206,0,0,10,0,0,344,0,15,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1064,0,27,1091,1736,
20,OAXACA,260,SAN MIGUEL AMATITLAN,9,13,1428,664,62,10,1330,3,4,79,122,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,3718,0,84,3802,5298,
