ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PT,PVEM,MC,PCPP,PSI,MORENA,NAP,PES,RSP,FXM,PT_MORENA,PAN_PRI_PRD_PCPP_PSI_NAP,PAN_PRI_PRD_PCPP_PSI,PAN_PRI_PRD_PCPP_NAP,PAN_PRI_PRD_PSI_NAP,PAN_PRI_PCPP_PSI_NAP,PAN_PRD_PCPP_PSI_NAP,PRI_PRD_PCPP_PSI_NAP,PAN_PRI_PRD_PCPP,PAN_PRI_PRD_PSI,PAN_PRI_PRD_NAP,PAN_PRI_PCPP_PSI,PAN_PRI_PCPP_NAP,PAN_PRI_PSI_NAP,PAN_PRD_PCPP_PSI,PAN_PRD_PCPP_NAP,PAN_PRD_PSI_NAP,PAN_PCPP_PSI_NAP,PRI_PRD_PCPP_PSI,PRI_PRD_PCPP_NAP,PRI_PRD_PSI_NAP,PRI_PCPP_PSI_NAP,PRD_PCPP_PSI_NAP,PAN_PRI_PRD,PAN_PRI_PCPP,PAN_PRI_PSI,PAN_PRI_NAP,PAN_PRD_PCPP,PAN_PRD_PSI,PAN_PRD_NAP,PAN_PCPP_PSI,PAN_PCPP_NAP,PAN_PSI_NAP,PRI_PRD_PCPP,PRI_PRD_PSI,PRI_PRD_NAP,PRI_PCPP_PSI,PRI_PCPP_NAP,PRI_PSI_NAP,PRD_PCPP_PSI,PRD_PCPP_NAP,PRD_PSI_NAP,PT_PCPP_MORENA,PT_PCPP_NAP,PT_PSI_MORENA,PT_MORENA_NAP,PCPP_PSI_NAP,PAN_PRI,PAN_PRD,PAN_PCPP,PAN_PSI,PAN_NAP,PRI_PRD,PRI_PCPP,PRI_PSI,PRI_NAP,PRD_PCPP,PRD_PSI,PRD_NAP,PT_PVEM,PT_PCPP,PT_PSI,PT_NAP,PVEM_PCPP,PVEM_PSI,PVEM_NAP,MC_PSI,PCPP_PSI,PCPP_MORENA,PCPP_NAP,PSI_MORENA,PSI_NAP,MORENA_NAP,CAND_IND1,CAND_IND2,CAND_IND3,CAND_IND4,CAND_IND5,CAND_IND6,CAND_IND7,CAND_IND8,CAND_IND9,CAND_IND10,CAND_IND11,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
21,PUEBLA,17,ATEMPAN,10,35,186,4393,29,341,113,831,14,115,1025,2614,33,0,3402,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,14,0,24,0,0,1,0,0,0,0,84,0,0,0,0,0,0,0,0,0,83,,,,,,,,,,,,13522,4,508,14034,20099,
21,PUEBLA,25,AYOTOXCO DE GUERRERO,4,10,901,684,6,138,1382,21,5,0,460,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,4233,0,91,4324,6274,
21,PUEBLA,44,CUETZALAN DEL PROGRESO,20,57,2607,8658,68,213,4741,1275,164,590,565,967,148,88,501,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,20638,42,1003,21683,33879,
21,PUEBLA,77,HUEYAPAN,5,15,0,2465,30,645,0,43,0,0,524,1880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,5755,3,185,5943,8800,
21,PUEBLA,78,HUEYTAMALCO,15,38,5905,4592,33,295,38,41,0,58,1164,64,47,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,12292,1,394,12687,20172,
21,PUEBLA,90,JONOTLA,3,7,14,670,15,0,474,348,3,0,84,1064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,2676,0,78,2754,3620,
21,PUEBLA,157,TENAMPULCO,8,12,95,1247,25,51,16,1041,0,0,1564,32,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,4085,0,123,4208,5379,
21,PUEBLA,172,TETELES DE AVILA CASTILLO,2,7,118,46,5,1127,12,9,88,14,1010,721,129,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,3464,2,50,3516,4608,
21,PUEBLA,186,TLATLAUQUITEPEC,25,66,1598,6110,240,1328,168,452,137,3921,4857,172,2931,691,1764,604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,,,,,,,,,,,,25363,5,999,26367,39811,
21,PUEBLA,192,TUZAMAPAN DE GALEANA,3,8,34,9,1401,944,16,172,540,0,36,401,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,3699,0,103,3802,4678,
21,PUEBLA,204,YAONAHUAC,4,10,9,46,1185,704,205,193,0,270,34,1730,91,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,4501,1,149,4651,5857,
21,PUEBLA,216,ZOQUIAPAN,2,4,369,504,3,425,79,6,90,3,45,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1535,0,33,1568,1907,
21,PUEBLA,55,CHIGNAUTLA,10,37,982,2260,32,656,196,4173,255,165,2809,923,1680,391,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,48,0,51,0,0,0,0,,,,,,,,,,,,14927,0,438,15365,22802,
21,PUEBLA,45,CUYOACO,7,19,1503,2679,39,60,530,943,0,122,1684,382,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,8435,29,312,8776,11972,
21,PUEBLA,68,GUADALUPE VICTORIA,10,21,234,4588,22,36,286,49,494,52,1506,40,63,0,31,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,88,3,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,7571,7,190,7768,11944,
21,PUEBLA,95,LAFRAGUA,8,12,1195,1117,10,232,9,809,0,29,371,510,0,252,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,5,0,0,0,0,0,15,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,21,,,,,,,,,,,,4763,0,136,4899,6047,
21,PUEBLA,169,TEPEYAHUALCO,7,22,78,1162,23,1911,35,847,2120,112,1038,331,207,246,1662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,9849,0,326,10175,12975,
21,PUEBLA,173,TEZIUTLAN,41,123,9051,1301,300,1675,963,5387,3132,374,7771,1104,641,609,4310,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0,179,40,0,0,0,11,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,106,0,0,0,0,,,,,4138,,,,,,,41783,73,1344,43200,75420,
21,PUEBLA,199,XIUTETELCO,12,45,5039,4742,63,1749,467,405,252,0,4638,38,172,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,29,0,0,0,0,,,,,,,,,,,,17941,0,645,18586,28302,
21,PUEBLA,133,SAN MARTIN TEXMELUCAN,54,182,7649,5139,391,1484,4084,9089,371,286,8358,910,1887,233,1183,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,29,0,0,86,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,8090,,,,49925,35,1838,51798,115922,
21,PUEBLA,135,SAN MATIAS TLALANCALECA,9,24,2785,2172,23,168,56,1150,6,70,952,1383,54,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,8896,3,300,9199,15792,
21,PUEBLA,144,SAN SALVADOR EL VERDE,10,36,480,1479,49,2239,947,538,528,147,1364,2774,366,161,186,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,11648,2,369,12019,23987,
21,PUEBLA,180,TLAHUAPAN,15,47,2567,3870,497,1200,486,625,863,2388,1843,0,149,,,569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,567,,,,,,,,,,,,,,,,,,,,15624,4,666,16294,29549,
21,PUEBLA,26,CALPAN,8,18,237,569,108,433,147,1100,494,112,589,177,1011,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,5455,27,335,5817,10786,
21,PUEBLA,49,CHIAUTZINGO,8,24,1457,466,27,648,1461,128,0,30,432,186,759,483,1066,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,7222,3,257,7482,14912,
21,PUEBLA,35,CORONANGO,12,62,2135,3042,1391,239,128,1068,319,1714,3487,123,809,3597,239,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,18919,13,770,19702,41249,
21,PUEBLA,61,DOMINGO ARENAS,3,8,36,462,733,0,9,104,0,15,381,1418,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,368,,3573,0,93,3666,5351,
21,PUEBLA,76,HUEJOTZINGO,22,92,807,2094,4044,3272,2039,1239,258,252,5738,304,457,7234,3967,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,32456,14,982,33452,59528,
21,PUEBLA,92,JUAN C. BONILLA,6,26,1456,356,975,134,1325,1164,278,1051,1304,263,669,249,467,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,9993,3,337,10333,18010,
21,PUEBLA,103,NEALTICAN,4,14,1622,128,16,85,0,819,306,192,1405,0,1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,5851,6,174,6031,9169,
21,PUEBLA,123,SAN FELIPE TEOTLALCINGO,5,13,818,620,12,259,770,619,9,21,307,63,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,3523,175,124,3822,7775,
21,PUEBLA,137,SAN MIGUEL XOXTLA,4,14,542,465,6,37,176,16,527,1245,1795,292,90,119,632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,5942,0,103,6045,9184,
21,PUEBLA,139,SAN NICOLAS DE LOS RANCHOS,5,12,203,1449,368,116,118,840,10,7,1583,781,10,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,5683,0,189,5872,8124,
21,PUEBLA,181,TLALTENANGO,3,8,650,265,501,350,118,0,2,10,487,720,7,5,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,3151,0,84,3235,4947,
21,PUEBLA,42,CUAUTLANCINGO,16,112,12504,1383,262,663,403,509,1655,2189,11415,187,388,267,420,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,6537,,,,,,39587,14,1112,40713,78604,
21,PUEBLA,115,PUEBLA,773,2171,231284,48406,6737,11160,17680,12221,8191,3020,171267,11451,6749,5469,9687,7177,0,5872,0,0,0,0,0,1004,255,0,442,0,0,278,0,0,0,143,0,0,0,0,6560,696,101,0,232,41,0,124,0,0,33,5,0,22,0,0,24,0,0,0,0,0,0,0,3152,711,635,112,0,123,78,19,0,33,15,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,,,,,,,,,,,,571285,551,19675,591511,1330676,
21,PUEBLA,1,ACAJETE,20,70,716,2978,2484,923,791,3271,29,2086,5063,2193,1203,1132,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,23568,4,945,24517,45905,
21,PUEBLA,15,AMOZOC,18,110,7966,1903,315,716,1473,658,916,262,10857,9473,1136,813,2710,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,39727,26,1944,41697,74846,
21,PUEBLA,20,ATOYATEMPAN,2,7,18,302,3,265,12,17,9,1057,228,23,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,2558,603,183,3344,5066,
21,PUEBLA,41,CUAUTINCHAN,5,12,363,264,89,1061,29,20,1069,28,414,771,213,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,963,,,,,,,,,,5355,0,171,5526,7498,
21,PUEBLA,99,MIXTLA,2,3,8,83,14,0,11,652,0,9,509,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1306,0,21,1327,1830,
21,PUEBLA,150,SANTO TOMAS HUEYOTLIPAN,3,9,179,8,9,0,265,819,1028,172,458,728,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,3991,1,60,4052,6344,
21,PUEBLA,152,TECALI DE HERRERA,9,25,195,1764,45,256,47,1810,15,0,2222,607,50,1793,776,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,9665,2,274,9941,15855,
21,PUEBLA,162,TEPATLAXCO DE HIDALGO,7,20,976,1460,78,1532,1875,837,0,117,481,53,0,147,1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,8653,2,290,8945,12533,
21,PUEBLA,182,TLANEPANTLA,2,6,6,472,8,224,667,133,23,20,832,17,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,,,,,,,,,,,,2473,0,43,2516,3516,
21,PUEBLA,193,TZICATLACOYAN,4,10,16,1123,7,671,0,20,0,992,1014,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,3878,9,90,3977,5202,
21,PUEBLA,4,ACATZINGO,16,62,1685,3804,568,715,3703,583,142,3404,4307,0,290,1003,356,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,20703,59,628,21390,38597,
21,PUEBLA,39,CUAPIAXTLA DE MADERO,3,10,39,273,20,611,785,1021,0,29,763,0,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,3999,0,69,4068,6484,
21,PUEBLA,119,LOS REYES DE JUAREZ,9,28,3868,2551,49,105,892,40,220,38,1631,30,0,0,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,9643,36,330,10009,18202,
21,PUEBLA,98,MAZAPILTEPEC DE JUAREZ,2,4,12,539,1,415,17,6,198,0,219,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1674,0,25,1699,2216,
21,PUEBLA,105,NOPALUCAN,7,30,169,1457,2373,455,1476,716,18,227,3436,53,55,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,10652,4,351,11007,18745,
21,PUEBLA,118,RAFAEL LARA GRAJALES,7,23,42,3191,30,4202,91,21,21,208,889,17,16,83,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,8934,67,250,9251,14413,
21,PUEBLA,129,SAN JOSE CHIAPA,6,13,34,454,63,297,954,628,5,592,1449,227,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,4851,0,106,4957,6894,
21,PUEBLA,151,SOLTEPEC,6,17,903,1363,13,62,164,23,0,53,1041,232,42,1517,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,5438,0,191,5629,9153,
