ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PVEM,PT,MC,MORENA,NAS,PES,RSP,FXM,PAN_PRI_PRD,CAND_COM_PAN_PRI_PRD,CAND_IND5,CAND_IND6,CAND_IND7,CAND_IND8,CAND_IND9,CAND_IND10,CAND_IND11,CAND_IND12,CAND_IND13,CAND_IND14,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
26,SONORA,1,ACONCHI,2,5,7,519,,,624,630,66,,1,,,0,,,,,,,,,,,,1847,0,36,1883,2490,
26,SONORA,2,AGUA PRIETA,29,108,3213,1447,279,573,324,632,9968,,7882,1392,249,479,,950,608,,,,,,,,,27996,7,636,28639,68286,
26,SONORA,3,ALTAR,7,14,218,1187,36,,,,2369,17,,,,98,,,,,,,,,,,,3925,0,55,3980,6835,
26,SONORA,4,ARIVECHI,3,4,1,49,1,38,288,118,55,23,250,,,8,,,,,,,,,,,,831,0,12,843,1101,
26,SONORA,5,ARIZPE,5,7,111,793,16,,53,,1117,,,,,66,,,,,,,,,,,,2156,0,47,2203,2942,
26,SONORA,6,ATIL,1,2,48,235,5,,,2,3,,,,,20,,,,,,,,,,,,313,0,12,325,776,
26,SONORA,7,BACADEHUACHI,1,2,25,313,5,,379,0,212,,,,,13,,,,,,,,,,,,947,0,5,952,1148,
26,SONORA,8,BACANORA,3,4,492,5,,,2,,323,,,,,0,,,,,,,,,,,,822,0,3,825,1106,
26,SONORA,9,BACERAC,1,2,22,425,9,,,,462,,,,,39,,,,,,,,,,,,957,0,5,962,1159,
26,SONORA,10,BACOACHI,2,3,6,206,371,,,222,9,100,,,,0,,,,,,,,,,,,914,8,14,936,1462,
26,SONORA,11,BANAMICHI,2,3,54,245,2,,404,386,64,,,,,57,,,,,,,,,,,,1212,0,18,1230,1591,
26,SONORA,12,BAVIACORA,6,9,520,163,13,,506,13,973,,119,,,67,,,,,,,,,,,,2374,1,59,2434,3446,
26,SONORA,13,BAVISPE,2,2,9,565,1,,,,406,,,,,15,,,,,,,,,,,,996,0,2,998,1269,
26,SONORA,14,BENJAMIN HILL,4,8,,,,,615,157,235,509,,,45,0,552,,,,,,,,,,,2113,0,48,2161,3711,
26,SONORA,15,CANANEA,19,50,,,,316,837,373,1310,,,,,0,2608,,,,6559,,,,,,,12003,1,322,12326,29426,
26,SONORA,16,CUCURPE,1,2,288,9,,,3,,24,,,,,0,,,,,,,,,,,,324,322,16,662,1014,
26,SONORA,17,CUMPAS,8,12,154,997,28,,1612,219,619,,,,,157,,,,,,,,,,,,3786,0,56,3842,5366,
26,SONORA,18,DIVISADEROS,1,2,6,512,2,,,248,153,,0,,,1,,,,,,,,,,,,922,0,4,926,1147,
26,SONORA,19,FRONTERAS,5,13,,,,,,1432,856,,77,,,0,1510,,,,,,,,,,,3875,1,107,3983,6507,
26,SONORA,20,GRANADOS,1,2,38,259,10,,,537,52,,,,,12,,,,,,,,,,,,908,0,5,913,1133,
26,SONORA,21,HUACHINERA,2,2,27,458,3,,,,346,,,,,24,,,,,,,,,,,,858,0,3,861,1037,
26,SONORA,22,HUASABAS,1,2,33,103,0,,,,74,675,,,,21,,,,,,,,,,,,906,0,15,921,1332,
26,SONORA,23,HUEPAC,2,3,69,322,3,,416,20,103,,,,,27,,,,,,,,,,,,960,0,19,979,1378,
26,SONORA,24,IMURIS,8,17,451,1169,,555,1063,250,318,926,,,,0,,,,,,,,,,,,4732,0,104,4836,9878,
26,SONORA,25,MAGDALENA,15,44,2542,1094,93,124,86,603,1215,,,45,,470,,,,,,,,,5733,,,12005,4,325,12334,25338,
26,SONORA,26,MOCTEZUMA,4,9,123,669,13,,513,42,1572,,,,,59,,,,,,,,,,,,2991,2,32,3025,4503,
26,SONORA,27,NACO,4,9,1403,959,,,195,9,232,,14,,,0,,,,,,,,,,,,2812,0,39,2851,4600,
26,SONORA,28,NACORI CHICO,2,4,3,351,,,307,468,,,,,,0,,,,,,,,,,,,1129,0,15,1144,1462,
26,SONORA,29,NACOZARI DE GARCIA,10,19,,,,168,800,93,1290,,,,,0,1253,,,,,,,,,2211,,5815,0,89,5904,10158,
26,SONORA,30,NOGALES,132,337,,,,2340,2372,6044,26826,,981,637,899,0,23959,,,,,,,,,,,64058,28,1872,65958,201870,
26,SONORA,31,OQUITOA,1,1,3,189,1,,,,183,,,,,8,,,,,,,,,,,,384,0,0,384,444,
26,SONORA,32,SAHUARIPA,9,12,257,1118,27,,14,25,1096,,,,,187,,,,,,,,,,,,2724,0,57,2781,4466,
26,SONORA,33,SAN FELIPE DE JESUS,1,1,76,78,6,,,269,16,,,,,28,,,,,,,,,,,,473,0,4,477,557,
26,SONORA,34,SAN JAVIER,1,1,37,122,0,86,19,70,177,,,,,9,,,,,,,,,,,,520,0,4,524,654,
26,SONORA,35,SAN PEDRO DE LA CUEVA,2,3,8,599,3,,,18,,810,,,,22,,,,,,,,,,,,1460,0,21,1481,1922,
26,SONORA,36,SANTA ANA,12,24,306,1516,54,49,39,1147,3331,,,,,282,,,,,,,,,,,,6724,3,190,6917,12635,
26,SONORA,37,SANTA CRUZ,1,3,,,,,30,130,488,,34,,,0,156,,,,,,,,,,,838,0,33,871,1454,
26,SONORA,38,SARIC,2,4,2,29,0,40,,,25,,,853,,0,,,,,,,,,,,,949,0,49,998,1848,
26,SONORA,39,SOYOPA,5,5,878,9,,,,69,51,638,,,,0,,,,,,,,,,,,1645,0,43,1688,1920,
26,SONORA,40,SUAQUI GRANDE,1,3,629,8,,,,,662,,,,,0,,,,,,,,,,,,1299,0,10,1309,1548,
26,SONORA,41,TEPACHE,2,2,142,233,26,,0,235,364,,,,,25,,,,,,,,,,,,1025,0,6,1031,1438,
26,SONORA,42,TRINCHERAS,2,3,52,407,4,,,503,38,,,,,70,,,,,,,,,,,,1074,0,15,1089,1437,
26,SONORA,43,TUBUTAMA,4,5,13,458,1,,,,524,,,,,27,,,,,,,,,,,,1023,0,7,1030,1448,
26,SONORA,44,VILLA HIDALGO,3,4,44,260,15,,,581,240,,,,,56,,,,,,,,,,,,1196,0,20,1216,1680,
26,SONORA,45,VILLA PESQUEIRA,3,4,32,675,2,,,,993,,0,,2,23,,,,,,,,,,,,1727,0,11,1738,1979,
26,SONORA,46,CABORCA,36,108,2834,3667,294,1726,1491,859,11008,,373,304,838,587,,,,,,,,,,,,23981,19,719,24719,65361,
26,SONORA,47,CARBO,2,6,75,435,8,374,657,5,571,,11,,,75,,,,,,,,,,,,2211,4,34,2249,3659,
26,SONORA,48,LA COLORADA,5,6,105,856,25,,49,10,928,,,,,112,,,,,,,,,,,,2085,1,33,2119,2623,
26,SONORA,49,HERMOSILLO,413,1058,,,,6786,6333,42445,101899,,3458,2288,3370,0,106116,,,,,,,,,,,272695,503,7645,280843,638111,
26,SONORA,50,MAZATAN,1,2,287,65,9,,,551,316,,,,,29,,,,,,,,,,,,1257,0,4,1261,1475,
26,SONORA,51,OPODEPE,5,6,23,310,10,3,545,425,103,,,,,51,,,,,,,,,,,,1470,1,29,1500,2125,
26,SONORA,52,PITIQUITO,6,13,293,1342,,133,9,110,1651,,,,136,0,,,,,,,,,,,,3674,0,35,3709,6218,
26,SONORA,53,PUERTO PEÑASCO,18,75,4850,2131,114,193,76,294,7359,,4785,86,637,642,,,,,,,,,,,,21167,15,478,21660,49242,
26,SONORA,54,RAYON,2,3,28,784,2,,3,9,464,,,,,63,,,,,,,,,,,,1353,1,23,1377,1971,
26,SONORA,55,SAN LUIS RIO COLORADO,91,264,,,,4825,2017,6082,20222,,1491,,2324,0,9925,,,,,,,,,,,46886,150,1393,48429,158684,
26,SONORA,56,SAN MIGUEL DE HORCASITAS,4,10,209,1199,48,142,221,19,316,,14,,,114,,,,,,,,,,,,2282,1,93,2376,6042,
26,SONORA,57,URES,13,20,953,951,368,,,295,2717,,,,101,380,,,,,,,,,,,,5765,1,140,5906,9972,
26,SONORA,58,BACUM,13,29,,,,,1765,1107,1166,,115,2365,1527,0,818,,,,,,,,,,,8863,1,210,9074,17612,
26,SONORA,59,CAJEME,231,558,,,,3396,3735,8667,49520,,6327,716,2493,0,24623,,,31235,,,,,,,,130712,66,2852,133630,324814,
26,SONORA,60,EMPALME,30,71,231,627,461,2324,297,579,8651,,123,130,1815,137,,,,,,,,,,,,15375,53,272,15700,41399,
26,SONORA,61,GUAYMAS,91,211,,,,793,13295,2043,16526,,1626,431,990,0,10387,,,,,,757,,,,,46848,599,1133,48580,118819,
26,SONORA,62,ALAMOS,28,42,265,3499,37,189,492,1789,3586,,105,550,47,193,,,,,,,,,,,,10752,0,398,11150,19560,
26,SONORA,63,ETCHOJOA,40,80,,,,575,6103,330,7348,,990,740,100,0,5354,,,,,1548,,,,,,23088,41,620,23749,45701,
26,SONORA,64,HUATABAMPO,41,104,,,,601,1670,2526,13894,,468,,174,0,10771,,,,,,,729,,,,30833,7,1000,31840,60066,
26,SONORA,65,NAVOJOA,76,211,,,,1207,9155,2161,25080,,470,548,1141,0,12854,,,,,,,,,,1385,54001,34,1477,55512,125018,
26,SONORA,66,ONAVAS,1,2,18,127,2,193,,301,,,,,,10,,,,,,,,,,,,651,0,9,660,814,
26,SONORA,67,QUIRIEGO,3,6,101,53,9,14,7,47,938,112,83,948,83,16,,,,,,,,,,,,2411,0,48,2459,3361,
26,SONORA,68,ROSARIO,5,10,93,1196,13,,64,6,113,1400,,,93,103,,,,,,,,,,,,3081,0,76,3157,4784,
26,SONORA,69,YECORA,7,11,44,923,10,,981,295,,496,,,,148,,,,,,,,,,,,2897,0,56,2953,4369,
26,SONORA,70,GENERAL PLUTARCO ELIAS CALLES,8,18,72,1006,96,19,954,367,2021,,175,,,377,,,,,,,,,,,,5087,3,87,5177,10174,
26,SONORA,71,BENITO JUAREZ,12,27,,,,751,181,73,3326,,1198,,39,0,2901,,,,,,,,,,,8469,1,237,8707,16092,
26,SONORA,72,SAN IGNACIO RIO MUERTO,8,22,107,1396,163,146,1882,780,978,,,,,135,,,,,,,,,,,,5587,1,107,5695,10647,
