ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PVEM,PT,MC,MORENA,TXVER,PODEMOS,PC,UC,PES,RSP,FXM,PAN_PRI_PRD,PAN_PRI,PAN_PRD,PRI_PRD,PVEM_PT_MORENA,PVEM_PT,PVEM_MORENA,PT_MORENA,CAND_IND1,CAND_IND2,CAND_IND3,CAND_IND4,CAND_IND5,CAND_IND6,CAND_IND7,CAND_IND8,CAND_IND9,CAND_IND10,CAND_IND11,CAND_IND12,CAND_IND13,CAND_IND14,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
30,VERACRUZ,100,MALTRATA,9,22,1939,2344,137,18,26,13,622,18,1983,8,257,72,26,,,,,,0,0,0,1,,,,,,,,,,,,,,,7464,5,246,7715,12129,
30,VERACRUZ,101,MANLIO FABIO ALTAMIRANO,16,34,2214,262,31,1457,121,1776,3092,98,795,11,590,374,867,376,49,45,35,,,,,,,,,,,,,,,,,,,,12193,0,237,12430,17625,
30,VERACRUZ,102,MARIANO ESCOBEDO,16,41,407,460,6350,177,176,1875,3783,75,30,18,,134,154,56,184,11,46,49,33,9,14,25,,,,,,,,,,,,,,,14066,10,408,14484,23696,
30,VERACRUZ,103,MARTINEZ DE LA TORRE,62,144,6546,3479,552,1160,550,3566,18931,663,855,824,534,,493,788,,,,,106,23,63,56,,,,,,,,,,,,,,,39189,16,870,40075,80653,
30,VERACRUZ,104,MECATLAN,5,14,1624,18,12,29,1206,1822,71,3,11,,1,1381,13,,,,,,63,28,1,14,,,,,,,,,,,,,,,6297,0,129,6426,8002,
30,VERACRUZ,105,MECAYAPAN,7,24,166,495,2906,33,58,3035,623,68,1027,14,3,233,340,,96,13,12,18,0,0,0,0,,,,,,,,,,,,,,,9140,2,289,9431,13880,
30,VERACRUZ,106,MEDELLIN DE BRAVO,36,94,8522,539,169,4730,250,5039,6934,124,54,35,110,211,240,228,145,48,17,1,228,50,236,40,,,,,,,,,,,,,,,27950,10,576,28536,56240,
30,VERACRUZ,107,MIAHUATLAN,3,7,3,4,5,433,29,5,415,17,15,,,936,4,1063,,,,,7,5,11,1,,,,,,,,,,,,,,,2953,0,49,3002,3495,
30,VERACRUZ,109,MINATITLAN,105,227,10424,6041,1949,1178,743,1043,33771,2984,293,,257,815,1113,1523,542,121,58,21,234,18,73,144,,,,,,,,,,,,,,,63345,24,1209,64578,123617,
30,VERACRUZ,110,MISANTLA,53,97,5947,595,405,656,4355,6209,6170,1073,1513,108,,151,239,138,183,54,32,4,152,83,33,146,,,,,,,,,,,,,,,28246,6,832,29084,48052,
30,VERACRUZ,111,MIXTLA DE ALTAMIRANO,5,13,354,57,7,44,51,19,2469,,1746,,778,77,191,27,,,,,3,3,2,4,,,,,,,,,,,,,,,5832,,176,6008,7705,
30,VERACRUZ,112,MOLOACAN,11,28,11,2784,21,15,27,2164,1304,56,25,,,46,,1778,,,,,3,0,0,2,,,,,,,,,,,,,,,8236,19,205,8460,12401,
30,VERACRUZ,205,NANCHITAL DE LAZARO CARDENAS DEL RIO,20,43,25,2502,2255,100,35,1514,3326,115,86,,94,150,556,3418,,,,,5,1,3,8,,,,,,,,,,,,,,,14193,7,287,14487,22384,
30,VERACRUZ,113,NAOLINCO,13,29,2849,1180,420,95,237,84,2998,82,318,2665,7,,100,229,,,,,12,7,11,22,49,,,,,,,,,,,,,,11365,1,264,11630,16222,
30,VERACRUZ,114,NARANJAL,3,6,64,680,50,239,12,601,174,,,15,,402,,327,15,1,0,1,8,3,2,1,,,,,,,,,,,,,,,2595,49,55,2699,3479,
30,VERACRUZ,15,NARANJOS AMATLAN,19,36,2599,532,45,4227,263,52,2070,,1151,,1101,415,,370,82,22,2,1,,,,,,,,,,,,,,,,,,,12932,0,247,13179,19516,
30,VERACRUZ,115,NAUTLA,11,19,146,516,1733,1419,,181,1160,216,,223,192,,64,,,,,,,,,,,,,,,,,,,,,,,,5850,0,119,5969,8213,
30,VERACRUZ,116,NOGALES,19,55,3192,754,539,4472,177,1493,3758,80,414,127,241,770,2218,139,,,,,103,12,66,14,,,,,,,,,,,,,,,18569,185,568,19322,34366,
30,VERACRUZ,117,OLUTA,10,21,1982,198,24,205,745,3048,810,44,331,55,,24,89,,,,,,,,,,,,,,,,,,,,,,,,7555,,180,7735,11994,
30,VERACRUZ,118,OMEALCA,16,32,275,3388,66,54,494,138,5529,,,,3,99,145,100,104,37,1,2,,,,,,,,,,,,,,,,,,,10435,25,289,10749,16839,
30,VERACRUZ,119,ORIZABA,98,186,7638,24190,1037,564,958,727,20212,252,245,,338,437,1160,855,1350,272,18,31,266,30,68,125,,,,,,,,,,,,,,,60773,25,997,61795,100877,
30,VERACRUZ,120,OTATITLAN,5,9,40,41,49,72,360,10,1179,986,,,,103,24,27,3,0,0,0,37,5,8,24,,,,,,,,,,,,,,,2968,,54,3022,4100,
30,VERACRUZ,121,OTEAPAN,6,17,933,40,577,405,36,24,773,126,1206,1945,35,208,510,328,,,,,31,5,13,5,,,,,,,,,,,,,,,7200,1,90,7291,10268,
30,VERACRUZ,122,OZULUAMA,29,39,3060,450,52,5194,,51,2281,,83,,,,65,31,104,41,13,1,,,,,,,,,,,,,,,,,,,11426,1,276,11703,15852,
30,VERACRUZ,123,PAJAPAN,9,22,1106,68,262,59,121,328,2080,73,59,,752,138,3394,,,,,,12,2,5,6,,,,,,,,,,,,,,,8465,,247,8712,13134,
30,VERACRUZ,124,PANUCO,83,140,12277,1886,1094,1889,665,263,22862,332,112,15,89,389,416,145,348,178,58,13,249,44,273,79,,,,,,,,,,,,,,,43676,9,1024,44709,69678,
30,VERACRUZ,125,PAPANTLA,94,224,2420,4001,12433,715,1102,11219,30595,574,319,235,210,1784,1116,337,681,44,61,66,148,25,63,141,,,,,,,,,,,,,,,68289,8,1392,69689,123241,
30,VERACRUZ,127,PASO DE OVEJAS,24,48,1452,4375,66,165,358,3136,3723,,45,831,20,96,65,106,,,,,89,15,19,44,,,,,,,,,,,,,,,14605,2,419,15026,24921,
30,VERACRUZ,126,PASO DEL MACHO,14,42,927,1707,1473,2718,88,4811,2287,63,28,140,46,254,1016,179,,,,,104,27,76,9,,,,,,,,,,,,,,,15953,1,485,16439,23404,
30,VERACRUZ,129,PEROTE,31,89,1719,8339,383,632,444,3538,9014,179,537,114,319,224,1881,,342,124,5,22,110,14,50,47,,,,,,,,,,,,,,,28037,6,821,28864,51824,
30,VERACRUZ,130,PLATON SANCHEZ,14,25,4240,104,21,44,45,31,4428,,71,,13,,413,71,,,,,10,5,0,3,,,,,,,,,,,,,,,9499,1,168,9668,12982,
30,VERACRUZ,131,PLAYA VICENTE,24,56,4511,3801,81,2993,623,1827,5013,103,49,,,,143,,,,,,228,48,81,29,,,,,,,,,,,,,,,19530,14,505,20049,30006,
30,VERACRUZ,132,POZA RICA DE HIDALGO,110,254,6322,5234,3993,1013,1361,3927,34346,524,2935,901,4526,2092,1965,4079,660,69,58,31,390,27,110,239,,,,,,,,,,,,,,,74802,22,1367,76191,147688,
30,VERACRUZ,133,PUEBLO VIEJO,40,69,750,1312,7165,620,661,87,9725,,48,,115,296,1493,591,,,,,164,28,90,85,,,,,,,,,,,,,,,23230,3,438,23671,36462,
30,VERACRUZ,134,PUENTE NACIONAL,15,33,3061,134,625,1284,175,2127,2239,53,464,,10,64,300,189,,,,,83,22,34,11,,,,,,,,,,,,,,,10875,0,240,11115,17199,
30,VERACRUZ,135,RAFAEL DELGADO,9,24,358,155,36,490,662,1018,1146,997,169,1707,104,908,292,1812,20,2,0,0,,,,,,,,,,,,,,,,,,,9876,3,196,10075,14720,
30,VERACRUZ,136,RAFAEL LUCIO,3,9,79,1163,1464,2,10,66,90,,7,1,253,19,1580,12,,,,,,,,,,,,,,,,,,,,,,,4746,0,86,4832,6174,
30,VERACRUZ,139,RIO BLANCO,24,56,2875,2900,825,143,205,1219,6641,770,634,718,938,351,290,284,,,,,43,6,12,26,,,,,,,,,,,,,,,18880,163,460,19503,34354,
30,VERACRUZ,140,SALTABARRANCA,5,9,917,3,181,19,116,1129,197,4,,,,909,10,274,,,,,3,2,1,6,,,,,,,,,,,,,,,3771,0,81,3852,4939,
30,VERACRUZ,141,SAN ANDRES TENEJAPAN,2,4,74,104,92,4,7,5,76,506,343,35,242,74,,174,,,,,1,1,0,0,,,,,,,,,,,,,,,1738,,30,1768,2069,
30,VERACRUZ,142,SAN ANDRES TUXTLA,82,213,1874,3354,2235,2764,1146,15123,20584,859,789,102,1827,1182,1553,1198,355,61,30,45,605,94,209,105,,,,,,,,,,,,,,,56094,16,1656,57766,121601,
30,VERACRUZ,143,SAN JUAN EVANGELISTA,27,51,872,1454,495,5971,812,91,3296,91,32,,,81,66,,122,40,9,12,237,74,154,39,,,,,,,,,,,,,,,13948,12,533,14493,24361,
30,VERACRUZ,211,SAN RAFAEL,28,46,406,415,6627,40,63,537,2618,182,13,11,9,70,2633,114,86,9,24,18,16,3,1,7,,,,,,,,,,,,,,,13902,3,243,14148,23452,
30,VERACRUZ,212,SANTIAGO SOCHIAPAN,7,17,1876,582,34,15,34,22,191,162,2019,,288,128,356,295,104,156,5,4,0,0,0,0,,,,,,,,,,,,,,,6271,27,225,6523,9177,
30,VERACRUZ,144,SANTIAGO TUXTLA,38,79,555,687,7185,473,1294,5426,5680,1806,242,235,221,247,1695,1096,223,9,43,41,101,41,19,62,,,,,,,,,,,,,,,27381,20,846,28247,44493,
30,VERACRUZ,145,SAYULA DE ALEMAN,19,44,69,706,5573,579,79,43,7578,190,89,205,,,192,165,,,,,,,,,,,,,,,,,,,,,,,15468,,321,15789,23465,
30,VERACRUZ,147,SOCHIAPA,2,5,624,80,36,827,21,3,627,19,121,,,,6,2,,,,,37,6,22,3,,,,,,,,,,,,,,,2434,,50,2484,2947,
30,VERACRUZ,146,SOCONUSCO,8,18,111,14,30,22,42,3250,3660,202,45,10,,,,,,,,,12,0,0,5,,,,,,,,,,,,,,,7403,0,90,7493,10631,
30,VERACRUZ,148,SOLEDAD ATZOMPA,9,29,173,4771,2874,50,150,82,2827,,,,,,,533,,,,,3,2,1,5,,,,,,,,,,,,,,,11471,,380,11851,15270,
30,VERACRUZ,149,SOLEDAD DE DOBLADO,17,42,608,3261,100,467,168,4777,4303,206,67,,,202,95,37,153,42,3,4,93,8,39,16,,,,,,,,,,,,,,,14649,1,330,14980,22423,
30,VERACRUZ,150,SOTEAPAN,11,41,1080,5745,178,79,110,105,5424,201,40,,47,1282,1705,121,177,53,4,7,6,3,3,6,,,,,,,,,,,,,,,16376,,608,16984,24721,
30,VERACRUZ,151,TAMALIN,8,16,1298,1855,51,23,62,1494,765,,,,2,,19,,,,,,17,4,2,5,,,,,,,,,,,,,,,5597,0,109,5706,8686,
30,VERACRUZ,152,TAMIAHUA,21,37,109,1048,47,2531,153,134,3229,,2228,167,35,369,515,841,,,,,,,,,,,,,,,,,,,,,,,11406,1,315,11722,17140,
30,VERACRUZ,153,TAMPICO ALTO,19,23,1805,36,19,1089,,556,2941,,79,,,,69,78,,,,,,,,,,,,,,,,,,,,,,,6672,0,184,6856,9043,
30,VERACRUZ,154,TANCOCO,7,9,323,20,423,420,247,183,199,,1306,,,,,237,,,,,7,4,5,3,,,,,,,,,,,,,,,3377,0,74,3451,4441,
30,VERACRUZ,155,TANTIMA,11,16,500,90,91,58,64,74,3438,,97,,0,,119,1693,,,,,17,2,1,5,,,,,,,,,,,,,,,6249,0,181,6430,8951,
30,VERACRUZ,156,TANTOYUCA,60,126,22687,1586,405,1157,593,233,16655,469,572,,207,,,271,,,,,208,39,78,42,,,,,,,,,,,,,,,45202,17,1111,46330,70715,
30,VERACRUZ,210,TATAHUICAPAN DE JUAREZ,8,20,39,2173,1304,35,,75,2888,96,29,,914,69,112,,,,,,,,,,,,,,,,,,,,,,,,7734,,273,8007,11651,
30,VERACRUZ,157,TATATILA,4,9,252,910,17,26,87,970,363,32,7,15,545,,,,28,10,10,3,11,1,1,6,,,,,,,,,,,,,,,3294,0,55,3349,4047,
30,VERACRUZ,158,TECOLUTLA,28,46,3195,935,2591,1546,84,531,1729,115,386,,111,,246,616,,,,,43,8,43,4,,,,,,,,,,,,,,,12183,0,297,12480,19293,
30,VERACRUZ,159,TEHUIPANGO,7,28,4915,3252,45,1331,485,1436,185,,385,,9,364,,,,,,,,,,,,,,,,,,,,,,,,,12407,,486,12893,17487,
30,VERACRUZ,160,TEMPOAL,30,47,596,3779,141,275,713,896,2755,243,186,,,7035,250,70,178,45,5,4,83,34,16,29,,,,,,,,,,,,,,,17333,1,538,17872,25441,
30,VERACRUZ,161,TENAMPA,3,9,34,19,1,1218,29,89,453,285,,,3,,54,2043,1,0,0,0,44,5,40,0,,,,,,,,,,,,,,,4318,0,104,4422,5132,
30,VERACRUZ,162,TENOCHTITLAN,6,10,1,2,1833,40,1412,4,277,,,,1,,36,0,,,,,23,8,0,22,,,,,,,,,,,,,,,3659,0,70,3729,4268,
30,VERACRUZ,163,TEOCELO,9,23,390,469,90,1824,4047,78,1015,299,24,8,210,,38,31,,,,,,,,,,,,,,,,,,,,,,,8523,1,217,8741,12796,
30,VERACRUZ,164,TEPATLAXCO,3,13,1846,1818,,8,7,38,527,911,,2,15,,23,25,,,,,,,,,,,,,,,,,,,,,,,5220,0,76,5296,6679,
30,VERACRUZ,165,TEPETLAN,6,14,26,40,55,93,2485,963,117,2073,14,155,,,8,40,,,,,25,23,0,18,,,,,,,,,,,,,,,6135,0,160,6295,7529,
30,VERACRUZ,166,TEPETZINTLA,9,19,2819,106,22,26,17,3471,937,58,20,,,,59,300,,,,,,,,,,,,,,,,,,,,,,,7835,15,187,8037,10577,
30,VERACRUZ,167,TEQUILA,8,19,1313,307,1091,2354,382,22,252,,264,11,587,71,47,492,,,,,35,31,25,2,,,,,,,,,,,,,,,7286,,286,7572,10410,
30,VERACRUZ,169,TEXCATEPEC,5,14,1532,678,32,1374,,15,1769,190,,,432,,113,,,,,,,,,,,,,,,,,,,,,,,,6135,0,136,6271,7408,
30,VERACRUZ,170,TEXHUACAN,4,8,143,388,19,44,72,18,1172,,1185,,4,,,28,,,,,17,6,4,3,,,,,,,,,,,,,,,3103,,95,3198,4161,
30,VERACRUZ,171,TEXISTEPEC,16,31,180,294,1811,536,31,71,1573,3398,27,,,32,41,72,85,3,16,6,,,,,,,,,,,,,,,,,,,8176,1,195,8372,14282,
30,VERACRUZ,172,TEZONAPA,35,74,1050,3789,178,6498,566,2225,4315,,89,,25,2964,,163,167,41,7,12,,,,,,,,,,,,,,,,,,,22089,2,756,22847,39310,
30,VERACRUZ,173,TIERRA BLANCA,67,133,11388,894,170,251,367,5754,17608,236,64,,28,208,259,554,,,,,232,10,28,49,,,,,,,,,,,,,,,38100,8,926,39034,73928,
30,VERACRUZ,174,TIHUATLAN,49,118,957,1461,15959,249,1258,250,11465,,426,60,,,1402,369,285,17,55,70,,,,,,,,,,,,,,,,,,,34283,941,1099,36323,66923,
30,VERACRUZ,179,TLACHICHILCO,9,16,1785,1847,10,244,81,64,2180,128,29,,,38,,29,,,,,35,7,16,6,,,,,,,,,,,,,,,6499,1,141,6641,8293,
30,VERACRUZ,175,TLACOJALPAN,4,7,11,173,4,41,925,19,839,14,125,,2,19,27,365,,,,,,,,,,,,,,,,,,,,,,,2564,,155,2719,3569,
30,VERACRUZ,176,TLACOLULAN,6,14,64,97,78,26,58,24,175,169,24,47,2301,167,3163,28,6,0,2,1,0,0,1,1,,,,,,,,,,,,,,,6432,0,209,6641,8077,
30,VERACRUZ,177,TLACOTALPAN,13,22,179,39,41,720,161,2671,1527,61,25,1100,,429,70,32,3,0,0,0,,,,,,,,,,,,,,,,,,,7058,0,201,7259,10418,
30,VERACRUZ,178,TLACOTEPEC DE MEJIA,2,6,3,3,,12,24,153,109,4,1316,1109,2,,3,,,,,,,,,7,,,,,,,,,,,,,,,2745,0,26,2771,3304,
30,VERACRUZ,180,TLALIXCOYAN,27,56,3904,3643,1508,381,99,3185,3510,742,324,,43,316,104,615,,,,,,,,,,,,,,,,,,,,,,,18374,9,561,18944,28505,
30,VERACRUZ,181,TLALNELHUAYOCAN,5,22,246,2282,32,266,1736,119,3984,78,35,11,,123,86,,110,15,0,3,,,,,,,,,,,,,,,,,,,9126,1,186,9313,13744,
30,VERACRUZ,25,TLALTETELA,6,22,1516,2431,1503,23,69,1180,1734,356,19,16,9,60,62,0,,,,,5,4,1,21,,,,,,,,,,,,,,,9009,2,226,9237,11740,
30,VERACRUZ,182,TLAPACOYAN,34,84,1593,672,181,290,219,1651,6218,1146,262,34,375,6013,1509,153,113,31,4,0,63,13,27,16,,,,,,,,,,,,,,,20583,11,550,21144,43895,
30,VERACRUZ,183,TLAQUILPA,3,9,41,37,29,32,1168,671,81,,1522,,48,,31,78,,,,,22,14,0,10,,,,,,,,,,,,,,,3784,,180,3964,5491,
30,VERACRUZ,184,TLILAPAN,2,7,60,13,215,7,31,942,363,2,895,,5,15,707,7,,,,,3,0,1,5,,,,,,,,,,,,,,,3271,,63,3334,4101,
30,VERACRUZ,185,TOMATLAN,4,9,475,16,1266,9,1331,400,152,346,,,9,,,19,,,,,,,,,,,,,,,,,,,,,,,4023,,89,4112,5449,
30,VERACRUZ,186,TONAYAN,3,7,3,1372,1,20,54,4,19,,1332,0,0,125,8,13,,,,,1,1,0,1,,,,,,,,,,,,,,,2954,0,79,3033,4282,
30,VERACRUZ,187,TOTUTLA,10,22,2227,569,1802,3204,56,527,746,38,13,5,,210,,22,,,,,64,24,72,2,,,,,,,,,,,,,,,9581,0,242,9823,12939,
30,VERACRUZ,204,TRES VALLES,33,69,2062,905,222,4633,448,1799,6477,,999,,31,271,605,,132,25,3,2,,,,,,,,,,,,,,,,,,,18614,4,509,19127,32432,
30,VERACRUZ,188,TUXPAN,75,201,8566,1560,631,13578,443,3602,17319,538,1106,,530,454,999,3313,257,80,35,6,,,,,,,,,5685,,,,,,,,,,58702,16,1433,60151,115266,
30,VERACRUZ,189,TUXTILLA,2,4,2,2,3,5,17,0,964,4,679,0,0,6,1,2,,,,,2,0,0,2,,,,,,,,,,,,,,,1689,,23,1712,1942,
30,VERACRUZ,190,URSULO GALVAN,23,45,571,1317,102,52,92,3189,2671,3429,299,1011,795,338,366,563,153,19,3,2,94,2,5,16,,,,,,,,,,,,,,,15089,1,325,15415,23917,
30,VERACRUZ,209,UXPANAPA,17,41,3268,87,61,339,861,2604,1611,134,817,195,299,120,648,2353,,,,,127,56,16,24,,,,,,,,,,,,,,,13620,2,323,13945,20100,
30,VERACRUZ,191,VEGA DE ALATORRE,21,33,240,1347,119,3681,701,722,2071,108,12,25,33,306,140,104,116,28,5,10,,,,,,,,,,,,,,,,,,,9768,1,229,9998,15129,
30,VERACRUZ,192,VERACRUZ,363,808,92386,8559,1963,5915,2474,7069,91636,2120,406,390,1022,1482,2154,2554,1350,520,158,20,990,100,459,482,,,,,,,,,,,,,,,224209,102,4259,228570,472508,
30,VERACRUZ,193,VILLA ALDAMA,5,15,68,306,26,15,26,319,1122,388,448,347,105,1231,1082,878,35,17,1,2,9,0,1,6,,,,,,,,,,,,,,,6432,0,108,6540,8397,
30,VERACRUZ,89,XALAPA,254,645,24025,30159,2311,9033,4604,8321,99184,1269,1246,1018,3263,3377,2302,2366,2340,521,67,70,1144,141,574,496,,,,,,,,,,,,,,,197831,145,4228,202204,383349,
30,VERACRUZ,194,XICO,19,49,1191,6654,886,408,178,573,6949,143,59,14,844,,554,222,,,,,54,3,48,18,,,,,,,,,,,,,,,18798,6,472,19276,27890,
30,VERACRUZ,195,XOXOCOTLA,2,6,1028,283,5,31,41,13,641,,,66,,24,468,434,,,,,2,0,1,2,,,,,,,,,,,,,,,3039,1,101,3141,4012,
30,VERACRUZ,196,YANGA,14,26,1123,2704,42,32,470,687,2344,52,268,429,60,55,34,729,,,,,,,,,,,,,,,,,,,,,,,9029,8,244,9281,13858,
30,VERACRUZ,197,YECUATLA,10,18,81,100,2261,148,47,3104,281,19,63,3,0,9,296,0,50,1,15,9,12,3,4,1,,,,,,,,,,,,,,,6507,0,204,6711,8550,
30,VERACRUZ,198,ZACUALPAN,6,11,1679,8,2119,5,11,4,65,,2,,,20,13,1,,,,,0,0,0,0,,,,,,,,,,,,,,,3927,0,182,4109,4810,
30,VERACRUZ,199,ZARAGOZA,4,13,11,744,1209,2,11,74,446,11,418,,83,488,1027,1243,,,,,1,0,0,1,,,,,,,,,,,,,,,5769,,103,5872,8463,
30,VERACRUZ,200,ZENTLA,9,18,2138,1039,23,704,146,181,984,46,278,884,,,37,193,,,,,77,13,17,4,,,,,,,,,,,,,,,6764,3,226,6993,9951,
30,VERACRUZ,201,ZONGOLICA,28,58,437,420,7369,8415,321,853,1998,,38,16,69,156,133,38,232,16,95,44,325,159,164,16,,,,,,,,,,,,,,,21314,4,993,22311,32856,
30,VERACRUZ,202,ZONTECOMATLAN,8,20,3463,116,8,3091,22,16,253,26,117,8,,,,,,,,,,,,,,,,,,,,,,,,,,,7120,0,189,7309,9409,
30,VERACRUZ,203,ZOZOCOLCO DE HIDALGO,8,16,3650,159,26,161,38,13,3095,33,34,,10,,,55,86,16,8,0,16,2,15,4,,,,,,,,,,,,,,,7421,0,94,7515,9557,
